10 -2 -1.55556 -1.11111 -0.666667 -0.222222 0.222222 0.666667 1.11111 1.55556 2 
-1 2 1.55556 1.11111 0.666667 0.222222 -0.222222 -0.666667 -1.11111 -1.55556 -2 
-0.777778 1.55556 1.20988 0.864198 0.518519 0.17284 -0.17284 -0.518519 -0.864198 -1.20988 -1.55556 
-0.555556 1.11111 0.864198 0.617284 0.37037 0.123457 -0.123457 -0.37037 -0.617284 -0.864198 -1.11111 
-0.333333 0.666667 0.518519 0.37037 0.222222 0.0740741 -0.0740741 -0.222222 -0.37037 -0.518519 -0.666667 
-0.111111 0.222222 0.17284 0.123457 0.0740741 0.0246914 -0.0246914 -0.0740741 -0.123457 -0.17284 -0.222222 
0.111111 -0.222222 -0.17284 -0.123457 -0.0740741 -0.0246914 0.0246914 0.0740741 0.123457 0.17284 0.222222 
0.333333 -0.666667 -0.518519 -0.37037 -0.222222 -0.0740741 0.0740741 0.222222 0.37037 0.518519 0.666667 
0.555556 -1.11111 -0.864198 -0.617284 -0.37037 -0.123457 0.123457 0.37037 0.617284 0.864198 1.11111 
0.777778 -1.55556 -1.20988 -0.864198 -0.518519 -0.17284 0.17284 0.518519 0.864198 1.20988 1.55556 
1 -2 -1.55556 -1.11111 -0.666667 -0.222222 0.222222 0.666667 1.11111 1.55556 2 


-0.616162 1.23232 1.20743 1.18253 1.15764 1.13274 1.10785 1.08295 1.05806 1.03316 1.00826 0.983369 0.958474 0.933578 0.908683 0.883787 0.858892 0.833997 0.809101 0.784206 0.75931 0.734415 0.709519 0.684624 0.659729 0.634833 0.609938 0.585042 0.560147 0.535252 0.510356 0.485461 0.460565 0.43567 0.410774 0.385879 0.360984 0.336088 0.311193 0.286297 0.261402 0.236506 0.211611 0.186716 0.16182 0.136925 0.112029 0.087134 0.0622385 0.0373431 0.0124477 -0.0124477 -0.0373431 -0.0622385 -0.087134 -0.112029 -0.136925 -0.16182 -0.186716 -0.211611 -0.236506 -0.261402 -0.286297 -0.311193 -0.336088 -0.360984 -0.385879 -0.410774 -0.43567 -0.460565 -0.485461 -0.510356 -0.535252 -0.560147 -0.585042 -0.609938 -0.634833 -0.659729 -0.684624 -0.709519 -0.734415 -0.75931 -0.784206 -0.809101 -0.833997 -0.858892 -0.883787 -0.908683 -0.933578 -0.958474 -0.983369 -1.00826 -1.03316 -1.05806 -1.08295 -1.10785 -1.13274 -1.15764 -1.18253 -1.20743 -1.23232 
-0.59596 1.19192 1.16784 1.14376 1.11968 1.0956 1.07152 1.04744 1.02336 0.999286 0.975207 0.951127 0.927048 0.902969 0.87889 0.854811 0.830732 0.806652 0.782573 0.758494 0.734415 0.710336 0.686257 0.662177 0.638098 0.614019 0.58994 0.565861 0.541781 0.517702 0.493623 0.469544 0.445465 0.421386 0.397306 0.373227 0.349148 0.325069 0.30099 0.276911 0.252831 0.228752 0.204673 0.180594 0.156515 0.132435 0.108356 0.0842771 0.0601979 0.0361188 0.0120396 -0.0120396 -0.0361188 -0.0601979 -0.0842771 -0.108356 -0.132435 -0.156515 -0.180594 -0.204673 -0.228752 -0.252831 -0.276911 -0.30099 -0.325069 -0.349148 -0.373227 -0.397306 -0.421386 -0.445465 -0.469544 -0.493623 -0.517702 -0.541781 -0.565861 -0.58994 -0.614019 -0.638098 -0.662177 -0.686257 -0.710336 -0.734415 -0.758494 -0.782573 -0.806652 -0.830732 -0.854811 -0.87889 -0.902969 -0.927048 -0.951127 -0.975207 -0.999286 -1.02336 -1.04744 -1.07152 -1.0956 -1.11968 -1.14376 -1.16784 -1.19192 
-0.575758 1.15152 1.12825 1.10499 1.08173 1.05846 1.0352 1.01194 0.988675 0.965412 0.942149 0.918886 0.895623 0.87236 0.849097 0.825834 0.802571 0.779308 0.756045 0.732782 0.709519 0.686257 0.662994 0.639731 0.616468 0.593205 0.569942 0.546679 0.523416 0.500153 0.47689 0.453627 0.430364 0.407101 0.383838 0.360575 0.337313 0.31405 0.290787 0.267524 0.244261 0.220998 0.197735 0.174472 0.151209 0.127946 0.104683 0.0814203 0.0581573 0.0348944 0.0116315 -0.0116315 -0.0348944 -0.0581573 -0.0814203 -0.104683 -0.127946 -0.151209 -0.174472 -0.197735 -0.220998 -0.244261 -0.267524 -0.290787 -0.31405 -0.337313 -0.360575 -0.383838 -0.407101 -0.430364 -0.453627 -0.47689 -0.500153 -0.523416 -0.546679 -0.569942 -0.593205 -0.616468 -0.639731 -0.662994 -0.686257 -0.709519 -0.732782 -0.756045 -0.779308 -0.802571 -0.825834 -0.849097 -0.87236 -0.895623 -0.918886 -0.942149 -0.965412 -0.988675 -1.01194 -1.0352 -1.05846 -1.08173 -1.10499 -1.12825 -1.15152 
-0.555556 1.11111 1.08866 1.06622 1.04377 1.02132 0.998878 0.976431 0.953984 0.931538 0.909091 0.886644 0.864198 0.841751 0.819304 0.796857 0.774411 0.751964 0.729517 0.707071 0.684624 0.662177 0.639731 0.617284 0.594837 0.572391 0.549944 0.527497 0.505051 0.482604 0.460157 0.43771 0.415264 0.392817 0.37037 0.347924 0.325477 0.30303 0.280584 0.258137 0.23569 0.213244 0.190797 0.16835 0.145903 0.123457 0.10101 0.0785634 0.0561167 0.03367 0.0112233 -0.0112233 -0.03367 -0.0561167 -0.0785634 -0.10101 -0.123457 -0.145903 -0.16835 -0.190797 -0.213244 -0.23569 -0.258137 -0.280584 -0.30303 -0.325477 -0.347924 -0.37037 -0.392817 -0.415264 -0.43771 -0.460157 -0.482604 -0.505051 -0.527497 -0.549944 -0.572391 -0.594837 -0.617284 -0.639731 -0.662177 -0.684624 -0.707071 -0.729517 -0.751964 -0.774411 -0.796857 -0.819304 -0.841751 -0.864198 -0.886644 -0.909091 -0.931538 -0.953984 -0.976431 -0.998878 -1.02132 -1.04377 -1.06622 -1.08866 -1.11111 
-0.535354 1.07071 1.04908 1.02745 1.00582 0.984185 0.962555 0.940924 0.919294 0.897664 0.876033 0.854403 0.832772 0.811142 0.789511 0.767881 0.74625 0.72462 0.702989 0.681359 0.659729 0.638098 0.616468 0.594837 0.573207 0.551576 0.529946 0.508315 0.486685 0.465055 0.443424 0.421794 0.400163 0.378533 0.356902 0.335272 0.313641 0.292011 0.270381 0.24875 0.22712 0.205489 0.183859 0.162228 0.140598 0.118967 0.097337 0.0757066 0.0540761 0.0324457 0.0108152 -0.0108152 -0.0324457 -0.0540761 -0.0757066 -0.097337 -0.118967 -0.140598 -0.162228 -0.183859 -0.205489 -0.22712 -0.24875 -0.270381 -0.292011 -0.313641 -0.335272 -0.356902 -0.378533 -0.400163 -0.421794 -0.443424 -0.465055 -0.486685 -0.508315 -0.529946 -0.551576 -0.573207 -0.594837 -0.616468 -0.638098 -0.659729 -0.681359 -0.702989 -0.72462 -0.74625 -0.767881 -0.789511 -0.811142 -0.832772 -0.854403 -0.876033 -0.897664 -0.919294 -0.940924 -0.962555 -0.984185 -1.00582 -1.02745 -1.04908 -1.07071 
-0.515152 1.0303 1.00949 0.988675 0.96786 0.947046 0.926232 0.905418 0.884604 0.863789 0.842975 0.822161 0.801347 0.780533 0.759718 0.738904 0.71809 0.697276 0.676462 0.655647 0.634833 0.614019 0.593205 0.572391 0.551576 0.530762 0.509948 0.489134 0.46832 0.447505 0.426691 0.405877 0.385063 0.364249 0.343434 0.32262 0.301806 0.280992 0.260178 0.239363 0.218549 0.197735 0.176921 0.156107 0.135292 0.114478 0.0936639 0.0728497 0.0520355 0.0312213 0.0104071 -0.0104071 -0.0312213 -0.0520355 -0.0728497 -0.0936639 -0.114478 -0.135292 -0.156107 -0.176921 -0.197735 -0.218549 -0.239363 -0.260178 -0.280992 -0.301806 -0.32262 -0.343434 -0.364249 -0.385063 -0.405877 -0.426691 -0.447505 -0.46832 -0.489134 -0.509948 -0.530762 -0.551576 -0.572391 -0.593205 -0.614019 -0.634833 -0.655647 -0.676462 -0.697276 -0.71809 -0.738904 -0.759718 -0.780533 -0.801347 -0.822161 -0.842975 -0.863789 -0.884604 -0.905418 -0.926232 -0.947046 -0.96786 -0.988675 -1.00949 -1.0303 
-0.494949 0.989899 0.969901 0.949903 0.929905 0.909907 0.889909 0.869911 0.849913 0.829915 0.809917 0.789919 0.769921 0.749923 0.729926 0.709928 0.68993 0.669932 0.649934 0.629936 0.609938 0.58994 0.569942 0.549944 0.529946 0.509948 0.48995 0.469952 0.449954 0.429956 0.409958 0.38996 0.369962 0.349964 0.329966 0.309968 0.28997 0.269972 0.249974 0.229977 0.209979 0.189981 0.169983 0.149985 0.129987 0.109989 0.0899908 0.0699929 0.0499949 0.0299969 0.00999898 -0.00999898 -0.0299969 -0.0499949 -0.0699929 -0.0899908 -0.109989 -0.129987 -0.149985 -0.169983 -0.189981 -0.209979 -0.229977 -0.249974 -0.269972 -0.28997 -0.309968 -0.329966 -0.349964 -0.369962 -0.38996 -0.409958 -0.429956 -0.449954 -0.469952 -0.48995 -0.509948 -0.529946 -0.549944 -0.569942 -0.58994 -0.609938 -0.629936 -0.649934 -0.669932 -0.68993 -0.709928 -0.729926 -0.749923 -0.769921 -0.789919 -0.809917 -0.829915 -0.849913 -0.869911 -0.889909 -0.909907 -0.929905 -0.949903 -0.969901 -0.989899 
-0.474747 0.949495 0.930313 0.911132 0.89195 0.872768 0.853586 0.834405 0.815223 0.796041 0.77686 0.757678 0.738496 0.719314 0.700133 0.680951 0.661769 0.642587 0.623406 0.604224 0.585042 0.565861 0.546679 0.527497 0.508315 0.489134 0.469952 0.45077 0.431589 0.412407 0.393225 0.374043 0.354862 0.33568 0.316498 0.297317 0.278135 0.258953 0.239771 0.22059 0.201408 0.182226 0.163045 0.143863 0.124681 0.105499 0.0863177 0.067136 0.0479543 0.0287726 0.00959086 -0.00959086 -0.0287726 -0.0479543 -0.067136 -0.0863177 -0.105499 -0.124681 -0.143863 -0.163045 -0.182226 -0.201408 -0.22059 -0.239771 -0.258953 -0.278135 -0.297317 -0.316498 -0.33568 -0.354862 -0.374043 -0.393225 -0.412407 -0.431589 -0.45077 -0.469952 -0.489134 -0.508315 -0.527497 -0.546679 -0.565861 -0.585042 -0.604224 -0.623406 -0.642587 -0.661769 -0.680951 -0.700133 -0.719314 -0.738496 -0.757678 -0.77686 -0.796041 -0.815223 -0.834405 -0.853586 -0.872768 -0.89195 -0.911132 -0.930313 -0.949495 
-0.454545 0.909091 0.890725 0.87236 0.853994 0.835629 0.817264 0.798898 0.780533 0.762167 0.743802 0.725436 0.707071 0.688705 0.67034 0.651974 0.633609 0.615243 0.596878 0.578512 0.560147 0.541781 0.523416 0.505051 0.486685 0.46832 0.449954 0.431589 0.413223 0.394858 0.376492 0.358127 0.339761 0.321396 0.30303 0.284665 0.266299 0.247934 0.229568 0.211203 0.192837 0.174472 0.156107 0.137741 0.119376 0.10101 0.0826446 0.0642792 0.0459137 0.0275482 0.00918274 -0.00918274 -0.0275482 -0.0459137 -0.0642792 -0.0826446 -0.10101 -0.119376 -0.137741 -0.156107 -0.174472 -0.192837 -0.211203 -0.229568 -0.247934 -0.266299 -0.284665 -0.30303 -0.321396 -0.339761 -0.358127 -0.376492 -0.394858 -0.413223 -0.431589 -0.449954 -0.46832 -0.486685 -0.505051 -0.523416 -0.541781 -0.560147 -0.578512 -0.596878 -0.615243 -0.633609 -0.651974 -0.67034 -0.688705 -0.707071 -0.725436 -0.743802 -0.762167 -0.780533 -0.798898 -0.817264 -0.835629 -0.853994 -0.87236 -0.890725 -0.909091 
-0.434343 0.868687 0.851138 0.833588 0.816039 0.79849 0.780941 0.763391 0.745842 0.728293 0.710744 0.693195 0.675645 0.658096 0.640547 0.622998 0.605448 0.587899 0.57035 0.552801 0.535252 0.517702 0.500153 0.482604 0.465055 0.447505 0.429956 0.412407 0.394858 0.377308 0.359759 0.34221 0.324661 0.307112 0.289562 0.272013 0.254464 0.236915 0.219365 0.201816 0.184267 0.166718 0.149168 0.131619 0.11407 0.0965208 0.0789715 0.0614223 0.0438731 0.0263238 0.00877461 -0.00877461 -0.0263238 -0.0438731 -0.0614223 -0.0789715 -0.0965208 -0.11407 -0.131619 -0.149168 -0.166718 -0.184267 -0.201816 -0.219365 -0.236915 -0.254464 -0.272013 -0.289562 -0.307112 -0.324661 -0.34221 -0.359759 -0.377308 -0.394858 -0.412407 -0.429956 -0.447505 -0.465055 -0.482604 -0.500153 -0.517702 -0.535252 -0.552801 -0.57035 -0.587899 -0.605448 -0.622998 -0.640547 -0.658096 -0.675645 -0.693195 -0.710744 -0.728293 -0.745842 -0.763391 -0.780941 -0.79849 -0.816039 -0.833588 -0.851138 -0.868687 
-0.414141 0.828283 0.81155 0.794817 0.778084 0.761351 0.744618 0.727885 0.711152 0.694419 0.677686 0.660953 0.64422 0.627487 0.610754 0.594021 0.577288 0.560555 0.543822 0.527089 0.510356 0.493623 0.47689 0.460157 0.443424 0.426691 0.409958 0.393225 0.376492 0.359759 0.343026 0.326293 0.30956 0.292827 0.276094 0.259361 0.242628 0.225895 0.209162 0.192429 0.175696 0.158963 0.14223 0.125497 0.108764 0.0920314 0.0752984 0.0585655 0.0418325 0.0250995 0.00836649 -0.00836649 -0.0250995 -0.0418325 -0.0585655 -0.0752984 -0.0920314 -0.108764 -0.125497 -0.14223 -0.158963 -0.175696 -0.192429 -0.209162 -0.225895 -0.242628 -0.259361 -0.276094 -0.292827 -0.30956 -0.326293 -0.343026 -0.359759 -0.376492 -0.393225 -0.409958 -0.426691 -0.443424 -0.460157 -0.47689 -0.493623 -0.510356 -0.527089 -0.543822 -0.560555 -0.577288 -0.594021 -0.610754 -0.627487 -0.64422 -0.660953 -0.677686 -0.694419 -0.711152 -0.727885 -0.744618 -0.761351 -0.778084 -0.794817 -0.81155 -0.828283 
-0.393939 0.787879 0.771962 0.756045 0.740129 0.724212 0.708295 0.692378 0.676462 0.660545 0.644628 0.628711 0.612795 0.596878 0.580961 0.565044 0.549128 0.533211 0.517294 0.501377 0.485461 0.469544 0.453627 0.43771 0.421794 0.405877 0.38996 0.374043 0.358127 0.34221 0.326293 0.310376 0.29446 0.278543 0.262626 0.24671 0.230793 0.214876 0.198959 0.183043 0.167126 0.151209 0.135292 0.119376 0.103459 0.0875421 0.0716253 0.0557086 0.0397919 0.0238751 0.00795837 -0.00795837 -0.0238751 -0.0397919 -0.0557086 -0.0716253 -0.0875421 -0.103459 -0.119376 -0.135292 -0.151209 -0.167126 -0.183043 -0.198959 -0.214876 -0.230793 -0.24671 -0.262626 -0.278543 -0.29446 -0.310376 -0.326293 -0.34221 -0.358127 -0.374043 -0.38996 -0.405877 -0.421794 -0.43771 -0.453627 -0.469544 -0.485461 -0.501377 -0.517294 -0.533211 -0.549128 -0.565044 -0.580961 -0.596878 -0.612795 -0.628711 -0.644628 -0.660545 -0.676462 -0.692378 -0.708295 -0.724212 -0.740129 -0.756045 -0.771962 -0.787879 
-0.373737 0.747475 0.732374 0.717274 0.702173 0.687073 0.671972 0.656872 0.641771 0.626671 0.61157 0.59647 0.581369 0.566269 0.551168 0.536068 0.520967 0.505867 0.490766 0.475666 0.460565 0.445465 0.430364 0.415264 0.400163 0.385063 0.369962 0.354862 0.339761 0.324661 0.30956 0.29446 0.279359 0.264259 0.249158 0.234058 0.218957 0.203857 0.188756 0.173656 0.158555 0.143455 0.128354 0.113254 0.0981532 0.0830527 0.0679522 0.0528517 0.0377512 0.0226507 0.00755025 -0.00755025 -0.0226507 -0.0377512 -0.0528517 -0.0679522 -0.0830527 -0.0981532 -0.113254 -0.128354 -0.143455 -0.158555 -0.173656 -0.188756 -0.203857 -0.218957 -0.234058 -0.249158 -0.264259 -0.279359 -0.29446 -0.30956 -0.324661 -0.339761 -0.354862 -0.369962 -0.385063 -0.400163 -0.415264 -0.430364 -0.445465 -0.460565 -0.475666 -0.490766 -0.505867 -0.520967 -0.536068 -0.551168 -0.566269 -0.581369 -0.59647 -0.61157 -0.626671 -0.641771 -0.656872 -0.671972 -0.687073 -0.702173 -0.717274 -0.732374 -0.747475 
-0.353535 0.707071 0.692786 0.678502 0.664218 0.649934 0.635649 0.621365 0.607081 0.592797 0.578512 0.564228 0.549944 0.53566 0.521375 0.507091 0.492807 0.478523 0.464238 0.449954 0.43567 0.421386 0.407101 0.392817 0.378533 0.364249 0.349964 0.33568 0.321396 0.307112 0.292827 0.278543 0.264259 0.249974 0.23569 0.221406 0.207122 0.192837 0.178553 0.164269 0.149985 0.1357 0.121416 0.107132 0.0928477 0.0785634 0.0642792 0.0499949 0.0357106 0.0214264 0.00714213 -0.00714213 -0.0214264 -0.0357106 -0.0499949 -0.0642792 -0.0785634 -0.0928477 -0.107132 -0.121416 -0.1357 -0.149985 -0.164269 -0.178553 -0.192837 -0.207122 -0.221406 -0.23569 -0.249974 -0.264259 -0.278543 -0.292827 -0.307112 -0.321396 -0.33568 -0.349964 -0.364249 -0.378533 -0.392817 -0.407101 -0.421386 -0.43567 -0.449954 -0.464238 -0.478523 -0.492807 -0.507091 -0.521375 -0.53566 -0.549944 -0.564228 -0.578512 -0.592797 -0.607081 -0.621365 -0.635649 -0.649934 -0.664218 -0.678502 -0.692786 -0.707071 
-0.333333 0.666667 0.653199 0.639731 0.626263 0.612795 0.599327 0.585859 0.572391 0.558923 0.545455 0.531987 0.518519 0.505051 0.491582 0.478114 0.464646 0.451178 0.43771 0.424242 0.410774 0.397306 0.383838 0.37037 0.356902 0.343434 0.329966 0.316498 0.30303 0.289562 0.276094 0.262626 0.249158 0.23569 0.222222 0.208754 0.195286 0.181818 0.16835 0.154882 0.141414 0.127946 0.114478 0.10101 0.0875421 0.0740741 0.0606061 0.047138 0.03367 0.020202 0.00673401 -0.00673401 -0.020202 -0.03367 -0.047138 -0.0606061 -0.0740741 -0.0875421 -0.10101 -0.114478 -0.127946 -0.141414 -0.154882 -0.16835 -0.181818 -0.195286 -0.208754 -0.222222 -0.23569 -0.249158 -0.262626 -0.276094 -0.289562 -0.30303 -0.316498 -0.329966 -0.343434 -0.356902 -0.37037 -0.383838 -0.397306 -0.410774 -0.424242 -0.43771 -0.451178 -0.464646 -0.478114 -0.491582 -0.505051 -0.518519 -0.531987 -0.545455 -0.558923 -0.572391 -0.585859 -0.599327 -0.612795 -0.626263 -0.639731 -0.653199 -0.666667 
-0.313131 0.626263 0.613611 0.600959 0.588307 0.575656 0.563004 0.550352 0.5377 0.525048 0.512397 0.499745 0.487093 0.474441 0.46179 0.449138 0.436486 0.423834 0.411183 0.398531 0.385879 0.373227 0.360575 0.347924 0.335272 0.32262 0.309968 0.297317 0.284665 0.272013 0.259361 0.24671 0.234058 0.221406 0.208754 0.196102 0.183451 0.170799 0.158147 0.145495 0.132844 0.120192 0.10754 0.0948883 0.0822365 0.0695847 0.056933 0.0442812 0.0316294 0.0189777 0.00632589 -0.00632589 -0.0189777 -0.0316294 -0.0442812 -0.056933 -0.0695847 -0.0822365 -0.0948883 -0.10754 -0.120192 -0.132844 -0.145495 -0.158147 -0.170799 -0.183451 -0.196102 -0.208754 -0.221406 -0.234058 -0.24671 -0.259361 -0.272013 -0.284665 -0.297317 -0.309968 -0.32262 -0.335272 -0.347924 -0.360575 -0.373227 -0.385879 -0.398531 -0.411183 -0.423834 -0.436486 -0.449138 -0.46179 -0.474441 -0.487093 -0.499745 -0.512397 -0.525048 -0.5377 -0.550352 -0.563004 -0.575656 -0.588307 -0.600959 -0.613611 -0.626263 
-0.292929 0.585859 0.574023 0.562188 0.550352 0.538516 0.526681 0.514845 0.50301 0.491174 0.479339 0.467503 0.455668 0.443832 0.431997 0.420161 0.408326 0.39649 0.384655 0.372819 0.360984 0.349148 0.337313 0.325477 0.313641 0.301806 0.28997 0.278135 0.266299 0.254464 0.242628 0.230793 0.218957 0.207122 0.195286 0.183451 0.171615 0.15978 0.147944 0.136109 0.124273 0.112438 0.100602 0.0887665 0.0769309 0.0650954 0.0532599 0.0414243 0.0295888 0.0177533 0.00591776 -0.00591776 -0.0177533 -0.0295888 -0.0414243 -0.0532599 -0.0650954 -0.0769309 -0.0887665 -0.100602 -0.112438 -0.124273 -0.136109 -0.147944 -0.15978 -0.171615 -0.183451 -0.195286 -0.207122 -0.218957 -0.230793 -0.242628 -0.254464 -0.266299 -0.278135 -0.28997 -0.301806 -0.313641 -0.325477 -0.337313 -0.349148 -0.360984 -0.372819 -0.384655 -0.39649 -0.408326 -0.420161 -0.431997 -0.443832 -0.455668 -0.467503 -0.479339 -0.491174 -0.50301 -0.514845 -0.526681 -0.538516 -0.550352 -0.562188 -0.574023 -0.585859 
-0.272727 0.545455 0.534435 0.523416 0.512397 0.501377 0.490358 0.479339 0.46832 0.4573 0.446281 0.435262 0.424242 0.413223 0.402204 0.391185 0.380165 0.369146 0.358127 0.347107 0.336088 0.325069 0.31405 0.30303 0.292011 0.280992 0.269972 0.258953 0.247934 0.236915 0.225895 0.214876 0.203857 0.192837 0.181818 0.170799 0.15978 0.14876 0.137741 0.126722 0.115702 0.104683 0.0936639 0.0826446 0.0716253 0.0606061 0.0495868 0.0385675 0.0275482 0.0165289 0.00550964 -0.00550964 -0.0165289 -0.0275482 -0.0385675 -0.0495868 -0.0606061 -0.0716253 -0.0826446 -0.0936639 -0.104683 -0.115702 -0.126722 -0.137741 -0.14876 -0.15978 -0.170799 -0.181818 -0.192837 -0.203857 -0.214876 -0.225895 -0.236915 -0.247934 -0.258953 -0.269972 -0.280992 -0.292011 -0.30303 -0.31405 -0.325069 -0.336088 -0.347107 -0.358127 -0.369146 -0.380165 -0.391185 -0.402204 -0.413223 -0.424242 -0.435262 -0.446281 -0.4573 -0.46832 -0.479339 -0.490358 -0.501377 -0.512397 -0.523416 -0.534435 -0.545455 
-0.252525 0.505051 0.494847 0.484644 0.474441 0.464238 0.454035 0.443832 0.433629 0.423426 0.413223 0.40302 0.392817 0.382614 0.372411 0.362208 0.352005 0.341802 0.331599 0.321396 0.311193 0.30099 0.290787 0.280584 0.270381 0.260178 0.249974 0.239771 0.229568 0.219365 0.209162 0.198959 0.188756 0.178553 0.16835 0.158147 0.147944 0.137741 0.127538 0.117335 0.107132 0.0969289 0.0867258 0.0765228 0.0663198 0.0561167 0.0459137 0.0357106 0.0255076 0.0153046 0.00510152 -0.00510152 -0.0153046 -0.0255076 -0.0357106 -0.0459137 -0.0561167 -0.0663198 -0.0765228 -0.0867258 -0.0969289 -0.107132 -0.117335 -0.127538 -0.137741 -0.147944 -0.158147 -0.16835 -0.178553 -0.188756 -0.198959 -0.209162 -0.219365 -0.229568 -0.239771 -0.249974 -0.260178 -0.270381 -0.280584 -0.290787 -0.30099 -0.311193 -0.321396 -0.331599 -0.341802 -0.352005 -0.362208 -0.372411 -0.382614 -0.392817 -0.40302 -0.413223 -0.423426 -0.433629 -0.443832 -0.454035 -0.464238 -0.474441 -0.484644 -0.494847 -0.505051 
-0.232323 0.464646 0.45526 0.445873 0.436486 0.427099 0.417712 0.408326 0.398939 0.389552 0.380165 0.370778 0.361392 0.352005 0.342618 0.333231 0.323845 0.314458 0.305071 0.295684 0.286297 0.276911 0.267524 0.258137 0.24875 0.239363 0.229977 0.22059 0.211203 0.201816 0.192429 0.183043 0.173656 0.164269 0.154882 0.145495 0.136109 0.126722 0.117335 0.107948 0.0985614 0.0891746 0.0797878 0.070401 0.0610142 0.0516274 0.0422406 0.0328538 0.023467 0.0140802 0.0046934 -0.0046934 -0.0140802 -0.023467 -0.0328538 -0.0422406 -0.0516274 -0.0610142 -0.070401 -0.0797878 -0.0891746 -0.0985614 -0.107948 -0.117335 -0.126722 -0.136109 -0.145495 -0.154882 -0.164269 -0.173656 -0.183043 -0.192429 -0.201816 -0.211203 -0.22059 -0.229977 -0.239363 -0.24875 -0.258137 -0.267524 -0.276911 -0.286297 -0.295684 -0.305071 -0.314458 -0.323845 -0.333231 -0.342618 -0.352005 -0.361392 -0.370778 -0.380165 -0.389552 -0.398939 -0.408326 -0.417712 -0.427099 -0.436486 -0.445873 -0.45526 -0.464646 
-0.212121 0.424242 0.415672 0.407101 0.398531 0.38996 0.38139 0.372819 0.364249 0.355678 0.347107 0.338537 0.329966 0.321396 0.312825 0.304255 0.295684 0.287114 0.278543 0.269972 0.261402 0.252831 0.244261 0.23569 0.22712 0.218549 0.209979 0.201408 0.192837 0.184267 0.175696 0.167126 0.158555 0.149985 0.141414 0.132844 0.124273 0.115702 0.107132 0.0985614 0.0899908 0.0814203 0.0728497 0.0642792 0.0557086 0.047138 0.0385675 0.0299969 0.0214264 0.0128558 0.00428528 -0.00428528 -0.0128558 -0.0214264 -0.0299969 -0.0385675 -0.047138 -0.0557086 -0.0642792 -0.0728497 -0.0814203 -0.0899908 -0.0985614 -0.107132 -0.115702 -0.124273 -0.132844 -0.141414 -0.149985 -0.158555 -0.167126 -0.175696 -0.184267 -0.192837 -0.201408 -0.209979 -0.218549 -0.22712 -0.23569 -0.244261 -0.252831 -0.261402 -0.269972 -0.278543 -0.287114 -0.295684 -0.304255 -0.312825 -0.321396 -0.329966 -0.338537 -0.347107 -0.355678 -0.364249 -0.372819 -0.38139 -0.38996 -0.398531 -0.407101 -0.415672 -0.424242 
-0.191919 0.383838 0.376084 0.36833 0.360575 0.352821 0.345067 0.337313 0.329558 0.321804 0.31405 0.306295 0.298541 0.290787 0.283032 0.275278 0.267524 0.259769 0.252015 0.244261 0.236506 0.228752 0.220998 0.213244 0.205489 0.197735 0.189981 0.182226 0.174472 0.166718 0.158963 0.151209 0.143455 0.1357 0.127946 0.120192 0.112438 0.104683 0.0969289 0.0891746 0.0814203 0.073666 0.0659116 0.0581573 0.050403 0.0426487 0.0348944 0.0271401 0.0193858 0.0116315 0.00387716 -0.00387716 -0.0116315 -0.0193858 -0.0271401 -0.0348944 -0.0426487 -0.050403 -0.0581573 -0.0659116 -0.073666 -0.0814203 -0.0891746 -0.0969289 -0.104683 -0.112438 -0.120192 -0.127946 -0.1357 -0.143455 -0.151209 -0.158963 -0.166718 -0.174472 -0.182226 -0.189981 -0.197735 -0.205489 -0.213244 -0.220998 -0.228752 -0.236506 -0.244261 -0.252015 -0.259769 -0.267524 -0.275278 -0.283032 -0.290787 -0.298541 -0.306295 -0.31405 -0.321804 -0.329558 -0.337313 -0.345067 -0.352821 -0.360575 -0.36833 -0.376084 -0.383838 
-0.171717 0.343434 0.336496 0.329558 0.32262 0.315682 0.308744 0.301806 0.294868 0.28793 0.280992 0.274054 0.267116 0.260178 0.253239 0.246301 0.239363 0.232425 0.225487 0.218549 0.211611 0.204673 0.197735 0.190797 0.183859 0.176921 0.169983 0.163045 0.156107 0.149168 0.14223 0.135292 0.128354 0.121416 0.114478 0.10754 0.100602 0.0936639 0.0867258 0.0797878 0.0728497 0.0659116 0.0589736 0.0520355 0.0450974 0.0381594 0.0312213 0.0242832 0.0173452 0.0104071 0.00346903 -0.00346903 -0.0104071 -0.0173452 -0.0242832 -0.0312213 -0.0381594 -0.0450974 -0.0520355 -0.0589736 -0.0659116 -0.0728497 -0.0797878 -0.0867258 -0.0936639 -0.100602 -0.10754 -0.114478 -0.121416 -0.128354 -0.135292 -0.14223 -0.149168 -0.156107 -0.163045 -0.169983 -0.176921 -0.183859 -0.190797 -0.197735 -0.204673 -0.211611 -0.218549 -0.225487 -0.232425 -0.239363 -0.246301 -0.253239 -0.260178 -0.267116 -0.274054 -0.280992 -0.28793 -0.294868 -0.301806 -0.308744 -0.315682 -0.32262 -0.329558 -0.336496 -0.343434 
